PAA,Pan American Silver Corp.,Materials
POU,Paramount Resources Ltd.,Energy
PXT,Parex Resources Inc.,Energy
PKI,Parkland Fuel Corporation,Energy
PSI,Pason Systems Inc.,Energy
PPL,Pembina Pipeline Corporation,Energy
PGF,Pengrowth Energy Corporation,Energy
PWT,Penn West Petroleum Ltd.,Energy
PEY,Peyto Exploration & Development Corp.,Energy
POT,Potash Corporation of Saskatchewan Inc.,Materials
POW,Power Corporation of Canada,Financials
PWF,Power Financial Corporation,Financials
PD,Precision Drilling Corporation,Energy
PVG,Pretium Resources Inc.,Materials
P,Primero Mining Corp.,Materials
BIN,Progressive Waste Solutions Ltd.,Industrials
QBR-B,Quebecor Inc.,Consumer Discretionary
RRX,Raging River Exploration Inc.,Energy
REI-UN,RioCan Real Estate Investment Trust,Financials
RBA,Ritchie Bros. Auctioneers Incorporated,Industrials
RMP,RMP Energy Inc.,Energy
RCI-B,Rogers Communications Inc.,Telecommunication Services
RON,Rona Inc.,Consumer Discretionary
RY,Royal Bank of Canada,Financials
RUS,Russel Metals Inc.,Industrials
SAP,Saputo Inc.,Consumer Staples
SVY,Savanna Energy Services Corp.,Energy
SES,Secure Energy Services Inc.,Energy
SMF,Semafo Inc.,Materials
SJR-B,Shaw Communications Inc.,Consumer Discretionary
SCL,ShawCor Ltd.,Energy
S,Sherritt International Corporation,Materials
SSO,Silver Standard Resources Inc.,Materials
SLW,Silver Wheaton Corp.,Materials
SNC,SNC-Lavalin Group Inc.,Industrials
STN,Stantec Inc.,Industrials
SLF,Sun Life Financial Inc.,Financials
SU,Suncor Energy Inc.,Energy
SPB,Superior Plus Corp.,Industrials
SGY,Surge Energy Inc.,Energy
THO,Tahoe Resources Inc.,Materials
TLM,Talisman Energy Inc.,Energy
TCK-B,Teck Resources Limited,Materials
T,Telus Corporation,Telecommunication Services
NWC,The North West Company Inc.,Consumer Staples
TRI,Thomson Reuters Corporation,Consumer Discretionary
THI,Tim Hortons Inc.,Consumer Discretionary
X,TMX Group Limited,Financials
TOG,TORC Oil & Gas Ltd.,Energy
TXG,Torex Gold Resources Inc.,Materials
TIH,Toromont Industries Ltd.,Industrials
TD,Toronto-Dominion Bank,Financials
TOU,Tourmaline Oil Corp.,Energy
TA,TransAlta Corporation,Utilities
TRP,TransCanada Corporation,Energy
TCL-A,Transcontinental Inc.,Industrials
TFI,TransForce Inc.,Industrials
TGL,TransGlobe Energy Corporation,Energy
TCW,Trican Well Service Ltd.,Energy
TET,Trilogy Energy Corp.,Energy
TDG,Trinidad Drilling Ltd.,Energy
TRQ,Turquoise Hill Resources Ltd.,Materials
VRX,Valeant Pharmaceuticals International, Inc.
VSN,Veresen Inc.,Energy
VET,Vermilion Energy Inc.,Energy
WJX,Wajax Corporation,Industrials
WFT,West Fraser Timber Co. Ltd.,Materials
WJA,WestJet Airlines Ltd.,Industrials
WPT,Westport Innovations Inc.,Industrials
WTE,Westshore Terminals Investment Corporation,Industrials
WCP,Whitecap Resources Inc.,Energy
WSP,WSP Global Inc.,Industrials
YRI,Yamana Gold Inc.,Materials
